********************************************************************************
product = Open Liberty 21.0.0.4 (wlp-1.0.51.cl210420210407-0944)
wlp.install.dir = /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/
java.home = /usr/lib/jvm/zulu11-ca-amd64
java.version = 11.0.10
java.runtime = OpenJDK Runtime Environment (11.0.10+9-LTS)
os = Linux (5.8.0-44-generic; amd64) (pt_BR)
process = 5186@vencedor-desktop
********************************************************************************
[02/05/2021 20:11:24:093 BRT] 00000001 com.ibm.ws.kernel.launch.internal.FrameworkManager           A CWWKE0001I: O servidor defaultServer foi ativado.
[02/05/2021 22:12:03:427 BRT] 0000003d com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 22:12:03:470 BRT] 00000021 m.ws.microprofile.rest.client.cdi.LibertyRestClientExtension I CWWKW0750I: As interfaces a seguir foram configuradas como RequestScoped, o que resultará em desempenho mais lento:  Considere usar ApplicationScoped para obter melhor desempenho.
[02/05/2021 22:12:03:473 BRT] 00000021 com.ibm.ws.webcontainer.osgi.webapp.WebGroup                 I SRVE0169I: Carregando o Módulo da Web: rh-worker.
[02/05/2021 22:12:03:475 BRT] 00000021 com.ibm.ws.webcontainer                                      I SRVE0250I: O Módulo da Web rh-worker foi ligado ao default_host.
[02/05/2021 22:12:03:477 BRT] 00000021 com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0016I: Aplicativo da Web disponível (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 22:12:03:488 BRT] 0000003d com.ibm.ws.session.WASSessionCore                            I SESN0176I: Um novo contexto de sessão será criado para a chave do aplicativo default_host/rh-worker
[02/05/2021 22:12:03:489 BRT] 0000003d com.ibm.ws.util                                              I SESN0172I: O gerenciador de sessões está usando a implementação SecureRandom padrão Java para geração do ID de sessão.
[02/05/2021 22:12:03:494 BRT] 0000003d com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0003I: O aplicativo rh-worker foi atualizado em 0,314 segundos.
[02/05/2021 22:12:03:692 BRT] 00000022 com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 22:12:11:119 BRT] 0000003d com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0017I: Aplicativo da Web removido (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 22:12:11:136 BRT] 0000003d com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0009I: O aplicativo rh-worker foi interrompido com sucesso.
[02/05/2021 22:12:11:145 BRT] 0000003d com.ibm.ws.app.manager.AppMessageHelper                      I CWWKZ0018I: Iniciando o aplicativo rh-worker.
[02/05/2021 22:12:11:146 BRT] 0000003d bm.ws.app.manager.war.internal.WARDeployedAppInfoFactoryImpl I CWWKZ0134I: O aplicativo rh-worker está usando a definição de aplicativo indefinido no local /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/apps/rh-worker.war.xml.
[02/05/2021 22:12:11:282 BRT] 0000003d m.ws.microprofile.rest.client.cdi.LibertyRestClientExtension I CWWKW0750I: As interfaces a seguir foram configuradas como RequestScoped, o que resultará em desempenho mais lento:  Considere usar ApplicationScoped para obter melhor desempenho.
[02/05/2021 22:12:11:284 BRT] 0000003d com.ibm.ws.webcontainer.osgi.webapp.WebGroup                 I SRVE0169I: Carregando o Módulo da Web: rh-worker.
[02/05/2021 22:12:11:285 BRT] 0000003d com.ibm.ws.webcontainer                                      I SRVE0250I: O Módulo da Web rh-worker foi ligado ao default_host.
[02/05/2021 22:12:11:285 BRT] 0000003d com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0016I: Aplicativo da Web disponível (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 22:12:11:286 BRT] 0000003e com.ibm.ws.session.WASSessionCore                            I SESN0176I: Um novo contexto de sessão será criado para a chave do aplicativo default_host/rh-worker
[02/05/2021 22:12:11:286 BRT] 0000003e com.ibm.ws.util                                              I SESN0172I: O gerenciador de sessões está usando a implementação SecureRandom padrão Java para geração do ID de sessão.
[02/05/2021 22:12:11:289 BRT] 0000003e com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0003I: O aplicativo rh-worker foi atualizado em 0,144 segundos.
[02/05/2021 22:12:11:449 BRT] 00000021 com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 22:12:11:648 BRT] 0000003d com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 22:12:14:336 BRT] 0000003d .apache.cxf.cxf.core.3.2:1.0.51.cl210420210407-0944(id=137)] I Setting the server's publish address to be /
[02/05/2021 22:12:14:342 BRT] 0000003d com.ibm.ws.webcontainer.servlet                              I SRVE0242I: [rh-worker] [/rh-worker] [com.hscastro.WorkerApplication]: Inicialização bem sucedida.
[02/05/2021 22:12:14:343 BRT] 0000003d org.apache.cxf.jaxrs.utils.InjectionUtils                    E Class java.lang.Long can not be instantiated using a constructor with a single String argument
[02/05/2021 22:13:33:653 BRT] 00000021 com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0017I: Aplicativo da Web removido (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 22:13:33:655 BRT] 00000021 com.ibm.ws.webcontainer.servlet                              I SRVE0253I: [rh-worker] [/rh-worker] [com.hscastro.WorkerApplication]: Destruição bem sucedida.
[02/05/2021 22:13:33:666 BRT] 00000021 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0009I: O aplicativo rh-worker foi interrompido com sucesso.
[02/05/2021 22:13:33:669 BRT] 00000021 com.ibm.ws.app.manager.AppMessageHelper                      I CWWKZ0018I: Iniciando o aplicativo rh-worker.
[02/05/2021 22:13:33:669 BRT] 00000021 bm.ws.app.manager.war.internal.WARDeployedAppInfoFactoryImpl I CWWKZ0134I: O aplicativo rh-worker está usando a definição de aplicativo indefinido no local /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/apps/rh-worker.war.xml.
[02/05/2021 22:13:33:935 BRT] 0000003e com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 22:13:33:987 BRT] 00000021 m.ws.microprofile.rest.client.cdi.LibertyRestClientExtension I CWWKW0750I: As interfaces a seguir foram configuradas como RequestScoped, o que resultará em desempenho mais lento:  Considere usar ApplicationScoped para obter melhor desempenho.
[02/05/2021 22:13:33:997 BRT] 00000021 com.ibm.ws.webcontainer.osgi.webapp.WebGroup                 I SRVE0169I: Carregando o Módulo da Web: rh-worker.
[02/05/2021 22:13:33:997 BRT] 00000021 com.ibm.ws.webcontainer                                      I SRVE0250I: O Módulo da Web rh-worker foi ligado ao default_host.
[02/05/2021 22:13:33:997 BRT] 00000021 com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0016I: Aplicativo da Web disponível (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 22:13:34:005 BRT] 0000003d com.ibm.ws.session.WASSessionCore                            I SESN0176I: Um novo contexto de sessão será criado para a chave do aplicativo default_host/rh-worker
[02/05/2021 22:13:34:005 BRT] 0000003d com.ibm.ws.util                                              I SESN0172I: O gerenciador de sessões está usando a implementação SecureRandom padrão Java para geração do ID de sessão.
[02/05/2021 22:13:34:012 BRT] 00000021 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0003I: O aplicativo rh-worker foi atualizado em 0,343 segundos.
[02/05/2021 22:13:34:172 BRT] 00000022 com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 22:13:34:602 BRT] 0000003d com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0017I: Aplicativo da Web removido (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 22:13:34:621 BRT] 0000003d com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0009I: O aplicativo rh-worker foi interrompido com sucesso.
[02/05/2021 22:13:34:624 BRT] 0000003d com.ibm.ws.app.manager.AppMessageHelper                      I CWWKZ0018I: Iniciando o aplicativo rh-worker.
[02/05/2021 22:13:34:630 BRT] 0000003d bm.ws.app.manager.war.internal.WARDeployedAppInfoFactoryImpl I CWWKZ0134I: O aplicativo rh-worker está usando a definição de aplicativo indefinido no local /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/apps/rh-worker.war.xml.
[02/05/2021 22:13:34:779 BRT] 0000003d m.ws.microprofile.rest.client.cdi.LibertyRestClientExtension I CWWKW0750I: As interfaces a seguir foram configuradas como RequestScoped, o que resultará em desempenho mais lento:  Considere usar ApplicationScoped para obter melhor desempenho.
[02/05/2021 22:13:34:781 BRT] 0000003d com.ibm.ws.webcontainer.osgi.webapp.WebGroup                 I SRVE0169I: Carregando o Módulo da Web: rh-worker.
[02/05/2021 22:13:34:782 BRT] 0000003d com.ibm.ws.webcontainer                                      I SRVE0250I: O Módulo da Web rh-worker foi ligado ao default_host.
[02/05/2021 22:13:34:782 BRT] 0000003d com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0016I: Aplicativo da Web disponível (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 22:13:34:787 BRT] 00000022 com.ibm.ws.session.WASSessionCore                            I SESN0176I: Um novo contexto de sessão será criado para a chave do aplicativo default_host/rh-worker
[02/05/2021 22:13:34:787 BRT] 00000022 com.ibm.ws.util                                              I SESN0172I: O gerenciador de sessões está usando a implementação SecureRandom padrão Java para geração do ID de sessão.
[02/05/2021 22:13:34:790 BRT] 00000022 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0003I: O aplicativo rh-worker foi atualizado em 0,166 segundos.
[02/05/2021 22:13:34:860 BRT] 00000021 com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 22:13:35:042 BRT] 0000003e com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 22:13:37:609 BRT] 00000021 .apache.cxf.cxf.core.3.2:1.0.51.cl210420210407-0944(id=137)] I Setting the server's publish address to be /
[02/05/2021 22:13:37:618 BRT] 00000021 com.ibm.ws.webcontainer.servlet                              I SRVE0242I: [rh-worker] [/rh-worker] [com.hscastro.WorkerApplication]: Inicialização bem sucedida.
[02/05/2021 22:14:19:604 BRT] 00000022 com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0017I: Aplicativo da Web removido (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 22:14:19:605 BRT] 00000022 com.ibm.ws.webcontainer.servlet                              I SRVE0253I: [rh-worker] [/rh-worker] [com.hscastro.WorkerApplication]: Destruição bem sucedida.
[02/05/2021 22:14:19:616 BRT] 00000022 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0009I: O aplicativo rh-worker foi interrompido com sucesso.
[02/05/2021 22:14:19:634 BRT] 00000022 com.ibm.ws.app.manager.AppMessageHelper                      I CWWKZ0018I: Iniciando o aplicativo rh-worker.
[02/05/2021 22:14:19:635 BRT] 00000022 bm.ws.app.manager.war.internal.WARDeployedAppInfoFactoryImpl I CWWKZ0134I: O aplicativo rh-worker está usando a definição de aplicativo indefinido no local /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/apps/rh-worker.war.xml.
[02/05/2021 22:14:19:886 BRT] 00000021 com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 22:14:19:670 BRT] 00000022 com.ibm.ws.annocache                                         W [ TargetsTableImpl@7a140ad1 ] ANNO_TARGETS_CORRUPT_CLASS [ com.hscastro.services.WorkerServiceImpl ] (java.lang.ArrayIndexOutOfBoundsException: Index 6 out of bounds for length 0
	at org.objectweb.asm.ClassReader.readShort(ClassReader.java:3585)
	at org.objectweb.asm.ClassReader.<init>(ClassReader.java:194)
	at org.objectweb.asm.ClassReader.<init>(ClassReader.java:177)
	at org.objectweb.asm.ClassReader.<init>(ClassReader.java:163)
	at org.objectweb.asm.ClassReader.<init>(ClassReader.java:284)
	at com.ibm.ws.annocache.targets.internal.TargetsTableImpl.apply(TargetsTableImpl.java:1297)
	at com.ibm.ws.annocache.targets.internal.TargetsTableImpl$1.process(TargetsTableImpl.java:839)
	at com.ibm.ws.annocache.classsource.internal.ClassSourceImpl_MappedContainer.processEntry(ClassSourceImpl_MappedContainer.java:359)
	at com.ibm.ws.annocache.classsource.internal.ClassSourceImpl_MappedContainer.processContainer(ClassSourceImpl_MappedContainer.java:314)
	at com.ibm.ws.annocache.classsource.internal.ClassSourceImpl_MappedContainer.processContainer(ClassSourceImpl_MappedContainer.java:283)
	at com.ibm.ws.annocache.classsource.internal.ClassSourceImpl_MappedContainer.processContainer(ClassSourceImpl_MappedContainer.java:283)
	at com.ibm.ws.annocache.classsource.internal.ClassSourceImpl_MappedContainer.processContainer(ClassSourceImpl_MappedContainer.java:283)
	at com.ibm.ws.annocache.classsource.internal.ClassSourceImpl_MappedContainer.processFromScratch(ClassSourceImpl_MappedContainer.java:185)
	at com.ibm.ws.annocache.classsource.internal.ClassSourceImpl.process(ClassSourceImpl.java:555)
	at com.ibm.ws.annocache.targets.internal.TargetsTableImpl.scanInternal(TargetsTableImpl.java:898)
	at com.ibm.ws.annocache.targets.internal.TargetsScannerBaseImpl.scanInternal(TargetsScannerBaseImpl.java:466)
	at com.ibm.ws.annocache.targets.internal.TargetsScannerOverallImpl.validInternalContainer(TargetsScannerOverallImpl.java:874)
	at com.ibm.ws.annocache.targets.internal.TargetsScannerOverallImpl.validInternalContainers(TargetsScannerOverallImpl.java:1017)
	at com.ibm.ws.annocache.targets.internal.TargetsScannerOverallImpl.validInternalContainers_Select(TargetsScannerOverallImpl.java:968)
	at com.ibm.ws.annocache.targets.internal.TargetsScannerOverallImpl.validInternalUnresolved(TargetsScannerOverallImpl.java:1560)
	at com.ibm.ws.annocache.targets.internal.TargetsScannerOverallImpl.validInternal(TargetsScannerOverallImpl.java:2084)
	at com.ibm.ws.annocache.targets.internal.AnnotationTargetsImpl_Targets.ensureInternalResults(AnnotationTargetsImpl_Targets.java:728)
	at com.ibm.ws.annocache.targets.internal.AnnotationTargetsImpl_Targets.getSeedTable(AnnotationTargetsImpl_Targets.java:557)
	at com.ibm.ws.annocache.targets.internal.AnnotationTargetsImpl_Targets.getAnnotatedClasses(AnnotationTargetsImpl_Targets.java:1115)
	at com.ibm.ws.annocache.targets.internal.AnnotationTargetsImpl_Targets.getAnnotatedClasses(AnnotationTargetsImpl_Targets.java:1167)
	at com.ibm.ws.container.service.annocache.internal.FragmentAnnotationsImpl.selectAnnotatedClasses(FragmentAnnotationsImpl.java:50)
	at com.ibm.ws.webcontainer.osgi.container.config.WebAppConfiguratorHelper.configureFromAnnotations(WebAppConfiguratorHelper.java:839)
	at com.ibm.ws.webcontainer.osgi.container.config.WebAppConfigurator.configure(WebAppConfigurator.java:454)
	at com.ibm.ws.webcontainer.osgi.container.config.WebAppConfigurationAdapter.adapt(WebAppConfigurationAdapter.java:119)
	at com.ibm.ws.webcontainer.osgi.container.config.WebAppConfigurationAdapter.adapt(WebAppConfigurationAdapter.java:43)
	at com.ibm.ws.adaptable.module.internal.AdapterFactoryServiceImpl.adapt(AdapterFactoryServiceImpl.java:200)
	at com.ibm.ws.adaptable.module.internal.AdaptableContainerImpl.adapt(AdaptableContainerImpl.java:174)
	at com.ibm.ws.webcontainer.osgi.WebContainer.createModuleMetaData(WebContainer.java:852)
	at com.ibm.ws.app.manager.module.internal.ModuleHandlerBase.createModuleMetaData(ModuleHandlerBase.java:63)
	at com.ibm.ws.app.manager.module.internal.SimpleDeployedAppInfoBase$ModuleContainerInfoBase.createModuleMetaData(SimpleDeployedAppInfoBase.java:189)
	at com.ibm.ws.app.manager.module.internal.SimpleDeployedAppInfoBase.preDeployApp(SimpleDeployedAppInfoBase.java:532)
	at com.ibm.ws.app.manager.module.internal.SimpleDeployedAppInfoBase.installApp(SimpleDeployedAppInfoBase.java:508)
	at com.ibm.ws.app.manager.module.internal.DeployedAppInfoBase.deployApp(DeployedAppInfoBase.java:349)
	at com.ibm.ws.app.manager.war.internal.WARApplicationHandlerImpl.install(WARApplicationHandlerImpl.java:65)
	at com.ibm.ws.app.manager.internal.statemachine.StartAction.execute(StartAction.java:149)
	at com.ibm.ws.app.manager.internal.statemachine.ApplicationStateMachineImpl.enterState(ApplicationStateMachineImpl.java:1352)
	at com.ibm.ws.app.manager.internal.statemachine.ApplicationStateMachineImpl.performAction(ApplicationStateMachineImpl.java:1217)
	at com.ibm.ws.app.manager.internal.statemachine.ApplicationStateMachineImpl.run(ApplicationStateMachineImpl.java:905)
	at com.ibm.ws.threading.internal.ExecutorServiceImpl$RunnableWrapper.run(ExecutorServiceImpl.java:238)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
 : Index 6 out of bounds for length 0)
[02/05/2021 22:14:19:964 BRT] 00000022 com.ibm.ws.annocache                                         W Corrupt class
java.lang.ArrayIndexOutOfBoundsException: Index 6 out of bounds for length 0
	at org.objectweb.asm.ClassReader.readShort(ClassReader.java:3585)
	at org.objectweb.asm.ClassReader.<init>(ClassReader.java:194)
	at org.objectweb.asm.ClassReader.<init>(ClassReader.java:177)
	at org.objectweb.asm.ClassReader.<init>(ClassReader.java:163)
	at org.objectweb.asm.ClassReader.<init>(ClassReader.java:284)
	at com.ibm.ws.annocache.targets.internal.TargetsTableImpl.apply(TargetsTableImpl.java:1297)
	at com.ibm.ws.annocache.targets.internal.TargetsTableImpl$1.process(TargetsTableImpl.java:839)
	at com.ibm.ws.annocache.classsource.internal.ClassSourceImpl_MappedContainer.processEntry(ClassSourceImpl_MappedContainer.java:359)
	at com.ibm.ws.annocache.classsource.internal.ClassSourceImpl_MappedContainer.processContainer(ClassSourceImpl_MappedContainer.java:314)
	at com.ibm.ws.annocache.classsource.internal.ClassSourceImpl_MappedContainer.processContainer(ClassSourceImpl_MappedContainer.java:283)
	at com.ibm.ws.annocache.classsource.internal.ClassSourceImpl_MappedContainer.processContainer(ClassSourceImpl_MappedContainer.java:283)
	at com.ibm.ws.annocache.classsource.internal.ClassSourceImpl_MappedContainer.processContainer(ClassSourceImpl_MappedContainer.java:283)
	at com.ibm.ws.annocache.classsource.internal.ClassSourceImpl_MappedContainer.processFromScratch(ClassSourceImpl_MappedContainer.java:185)
	at com.ibm.ws.annocache.classsource.internal.ClassSourceImpl.process(ClassSourceImpl.java:555)
	at com.ibm.ws.annocache.targets.internal.TargetsTableImpl.scanInternal(TargetsTableImpl.java:898)
	at com.ibm.ws.annocache.targets.internal.TargetsScannerBaseImpl.scanInternal(TargetsScannerBaseImpl.java:466)
	at com.ibm.ws.annocache.targets.internal.TargetsScannerOverallImpl.validInternalContainer(TargetsScannerOverallImpl.java:874)
	at com.ibm.ws.annocache.targets.internal.TargetsScannerOverallImpl.validInternalContainers(TargetsScannerOverallImpl.java:1017)
	at com.ibm.ws.annocache.targets.internal.TargetsScannerOverallImpl.validInternalContainers_Select(TargetsScannerOverallImpl.java:968)
	at com.ibm.ws.annocache.targets.internal.TargetsScannerOverallImpl.validInternalUnresolved(TargetsScannerOverallImpl.java:1560)
	at com.ibm.ws.annocache.targets.internal.TargetsScannerOverallImpl.validInternal(TargetsScannerOverallImpl.java:2084)
	at com.ibm.ws.annocache.targets.internal.AnnotationTargetsImpl_Targets.ensureInternalResults(AnnotationTargetsImpl_Targets.java:728)
	at com.ibm.ws.annocache.targets.internal.AnnotationTargetsImpl_Targets.getSeedTable(AnnotationTargetsImpl_Targets.java:557)
	at com.ibm.ws.annocache.targets.internal.AnnotationTargetsImpl_Targets.getAnnotatedClasses(AnnotationTargetsImpl_Targets.java:1115)
	at com.ibm.ws.annocache.targets.internal.AnnotationTargetsImpl_Targets.getAnnotatedClasses(AnnotationTargetsImpl_Targets.java:1167)
	at com.ibm.ws.container.service.annocache.internal.FragmentAnnotationsImpl.selectAnnotatedClasses(FragmentAnnotationsImpl.java:50)
	at com.ibm.ws.webcontainer.osgi.container.config.WebAppConfiguratorHelper.configureFromAnnotations(WebAppConfiguratorHelper.java:839)
	at com.ibm.ws.webcontainer.osgi.container.config.WebAppConfigurator.configure(WebAppConfigurator.java:454)
	at com.ibm.ws.webcontainer.osgi.container.config.WebAppConfigurationAdapter.adapt(WebAppConfigurationAdapter.java:119)
	at com.ibm.ws.webcontainer.osgi.container.config.WebAppConfigurationAdapter.adapt(WebAppConfigurationAdapter.java:43)
	at com.ibm.ws.adaptable.module.internal.AdapterFactoryServiceImpl.adapt(AdapterFactoryServiceImpl.java:200)
	at com.ibm.ws.adaptable.module.internal.AdaptableContainerImpl.adapt(AdaptableContainerImpl.java:174)
	at com.ibm.ws.webcontainer.osgi.WebContainer.createModuleMetaData(WebContainer.java:852)
	at com.ibm.ws.app.manager.module.internal.ModuleHandlerBase.createModuleMetaData(ModuleHandlerBase.java:63)
	at com.ibm.ws.app.manager.module.internal.SimpleDeployedAppInfoBase$ModuleContainerInfoBase.createModuleMetaData(SimpleDeployedAppInfoBase.java:189)
	at com.ibm.ws.app.manager.module.internal.SimpleDeployedAppInfoBase.preDeployApp(SimpleDeployedAppInfoBase.java:532)
	at com.ibm.ws.app.manager.module.internal.SimpleDeployedAppInfoBase.installApp(SimpleDeployedAppInfoBase.java:508)
	at com.ibm.ws.app.manager.module.internal.DeployedAppInfoBase.deployApp(DeployedAppInfoBase.java:349)
	at com.ibm.ws.app.manager.war.internal.WARApplicationHandlerImpl.install(WARApplicationHandlerImpl.java:65)
	at com.ibm.ws.app.manager.internal.statemachine.StartAction.execute(StartAction.java:149)
	at com.ibm.ws.app.manager.internal.statemachine.ApplicationStateMachineImpl.enterState(ApplicationStateMachineImpl.java:1352)
	at com.ibm.ws.app.manager.internal.statemachine.ApplicationStateMachineImpl.performAction(ApplicationStateMachineImpl.java:1217)
	at com.ibm.ws.app.manager.internal.statemachine.ApplicationStateMachineImpl.run(ApplicationStateMachineImpl.java:905)
	at com.ibm.ws.threading.internal.ExecutorServiceImpl$RunnableWrapper.run(ExecutorServiceImpl.java:238)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)

[02/05/2021 22:14:20:195 BRT] 00000022 m.ws.microprofile.rest.client.cdi.LibertyRestClientExtension I CWWKW0750I: As interfaces a seguir foram configuradas como RequestScoped, o que resultará em desempenho mais lento:  Considere usar ApplicationScoped para obter melhor desempenho.
[02/05/2021 22:14:20:197 BRT] 00000022 com.ibm.ws.webcontainer.osgi.webapp.WebGroup                 I SRVE0169I: Carregando o Módulo da Web: rh-worker.
[02/05/2021 22:14:20:197 BRT] 00000022 com.ibm.ws.webcontainer                                      I SRVE0250I: O Módulo da Web rh-worker foi ligado ao default_host.
[02/05/2021 22:14:20:198 BRT] 00000022 com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0016I: Aplicativo da Web disponível (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 22:14:20:204 BRT] 0000003e com.ibm.ws.session.WASSessionCore                            I SESN0176I: Um novo contexto de sessão será criado para a chave do aplicativo default_host/rh-worker
[02/05/2021 22:14:20:205 BRT] 0000003e com.ibm.ws.util                                              I SESN0172I: O gerenciador de sessões está usando a implementação SecureRandom padrão Java para geração do ID de sessão.
[02/05/2021 22:14:20:208 BRT] 0000003e com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0003I: O aplicativo rh-worker foi atualizado em 0,574 segundos.
[02/05/2021 22:14:20:433 BRT] 0000003d com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 22:14:20:562 BRT] 00000022 com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0017I: Aplicativo da Web removido (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 22:14:20:573 BRT] 00000022 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0009I: O aplicativo rh-worker foi interrompido com sucesso.
[02/05/2021 22:14:20:579 BRT] 00000022 com.ibm.ws.app.manager.AppMessageHelper                      I CWWKZ0018I: Iniciando o aplicativo rh-worker.
[02/05/2021 22:14:20:579 BRT] 00000022 bm.ws.app.manager.war.internal.WARDeployedAppInfoFactoryImpl I CWWKZ0134I: O aplicativo rh-worker está usando a definição de aplicativo indefinido no local /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/apps/rh-worker.war.xml.
[02/05/2021 22:14:20:748 BRT] 00000022 m.ws.microprofile.rest.client.cdi.LibertyRestClientExtension I CWWKW0750I: As interfaces a seguir foram configuradas como RequestScoped, o que resultará em desempenho mais lento:  Considere usar ApplicationScoped para obter melhor desempenho.
[02/05/2021 22:14:20:752 BRT] 00000022 com.ibm.ws.webcontainer.osgi.webapp.WebGroup                 I SRVE0169I: Carregando o Módulo da Web: rh-worker.
[02/05/2021 22:14:20:752 BRT] 00000022 com.ibm.ws.webcontainer                                      I SRVE0250I: O Módulo da Web rh-worker foi ligado ao default_host.
